Marker_name	Gene_symbol	protein_control	protein_stim	log2_protein_change	rna_control	rna_stim	log2_rna_change	atac_control	atac_stim	log2_atac_change
CD80	CD80	443.43	410.49	-0.111098834291144	0	0	0	7.81	9.9	0.307114210743875
CD86	CD86	1777.76	2419.73	0.444570307553591	0.73	0	-0.790772037862	2.68	5.21	0.754887502163469
CD274	CD274	768.94	3880.89	2.33394130865187	5.08	10.57	0.928245635663905	25.66	33.51	0.372337693346542
CD273	PDCD1LG2	441.81	285.83	-0.626491877269674	0	0.88	0.910732661902913	10.94	13.37	0.267257225192531
CD275-1	ICOSLG	393.35	311.1	-0.337468285419992	0	1.76	1.46466826700344	NA	0.17	NA
CD11b-1	ITGAM	6006.9	5881.7	-0.0303823347313077	37.04	25.54	-0.51934887549037	54.45	52.78	-0.0441177051761993
Galectin-9	LGALS9	810.94	617.71	-0.392109768458988	12.35	38.75	1.57411511848416	14.06	20.83	0.535590360318863
CD270	TNFRSF14	764.9	717.66	-0.0918466493425176	131.47	95.12	-0.46275712117704	59.59	63.54	0.0911138722599998
CD252	TNFSF4	327.12	251.58	-0.377483126606899	11.62	14.09	0.257880895544134	27	34.03	0.323164160969734
CD155(PVR)	PVR	395.78	391.4	-0.0160142658510865	2.18	0	-1.66902676550963	16.07	19.96	0.296175658509712
CD112(Nectin-2)	NECTIN2	573.47	559.31	-0.0360063133927755	0.73	0	-0.790772037862	20.53	25.87	0.319648001845932
CD47	CD47	16376.22	15668.42	-0.0637387034223717	186.67	200.81	0.104799617512346	125.2	139.92	0.159164469625052
CD70	CD70	310.16	302.68	-0.0351047145533414	1.45	9.69	2.12540819871792	6.7	12.5	0.81002905635593
CD30	TNFRSF8	567.01	429.59	-0.399601514248133	0	0	0	76.77	69.27	-0.146304840222856
CD48	CD48	30261.47	30228.34	-0.0015802632284772	510.63	593.63	0.21689139052539	112.03	118.57	0.0811497259260426
CD40	CD40	227.77	575.03	1.33224607492345	8.72	18.5	1.00444590503119	12.5	13.71	0.123837839316637
CD154	CD40LG	471.7	382.42	-0.301999271696069	0	0	0	3.12	3.65	0.174586378812175
CD52	CD52	5384.16	5618.33	0.0614089165768101	564.38	265.11	-1.08719812392977	13.17	15.45	0.215247825704585
CD3-1	CD3D	3420.63	840.08	-2.02436882635577	21.06	58.13	1.42245748617326	12.5	9.72	-0.332654501480421
CD4-1	CD4	20304.08	20133.32	-0.0121839626406088	0	0	0	4.46	5.38	0.224655472845017
CD8	CD8A	9792.61	8246.95	-0.247805159403156	61.74	44.04	-0.478178701763373	95.07	91.14	-0.060258389683032
CD56(NCAM)	NCAM1	11320.79	11029.44	-0.0376117288482472	97.33	124.19	0.348415778427335	213.35	219.26	0.0392391031163686
CD45-1	PTPRC	1375.52	1372.99	-0.00265406741503182	2287.3	2345.46	0.0362096627417231	353.06	357.8	0.019186026085781
CD3-2	CD3E	3594.29	367.26	-3.2873115378119	274.56	181.44	-0.594944407836095	40.62	32.46	-0.314839519696982
CD19	CD19	4842.19	6866.66	0.503861015556006	0	0	0	25.66	24.65	-0.0557179545945568
CD11c	ITGAX	2365.77	2228.24	-0.0863675679100329	12.35	20.26	0.671301854956188	62.71	83.85	0.413394822323824
CD34	CD34	574.28	562.68	-0.0293879348753255	0	0	0	31.91	30.03	-0.0848623295956298
CD138-1(Syndecan-1)	SDC1	866.67	608.72	-0.508999578360132	0	0	0	2.23	4.17	0.67863011562101
CD269(BCMA)	TNFRSF17	306.93	240.91	-0.348132020190906	0	0	0	0.22	0.17	-0.0603726179794818
CD90(Thy1)	THY1	1282.64	769.33	-0.736692135467875	0	0	0	0.89	1.56	0.437757575778927
CD117(c-kit)	KIT	1767.26	1015.85	-0.798223543543788	12.35	0.88	-2.82803517489728	73.2	51.91	-0.487878769100827
CD45RA	PTPRC	9481.65	8642.85	-0.133616250992216	2287.3	2345.46	0.0362096627417231	353.06	357.8	0.019186026085781
CD123	IL3RA	1372.29	1674.55	0.286998424533841	2.18	1.76	-0.204358498506186	9.6	14.24	0.523798638042761
CD105	CD7	3285.74	712.05	-2.20458218647829	445.26	440.38	-0.0158632389984777	35.48	29.51	-0.257823549586085
CD201	PROCR	790.74	783.37	-0.0134923830811013	5.08	4.4	-0.171111916392755	17.85	14.76	-0.258296988699651
CD194	CCR4	1603.29	1336.49	-0.262406849633042	4.36	1.76	-0.957564733679604	1.79	2.78	0.438121112391885
CD4-2	CD4	785.09	845.14	0.1062018903378	0	0	0	4.46	5.38	0.224655472845017
CD44-1	CD44	6607.83	7905.53	0.258649781302962	294.9	270.39	-0.124742134272499	274.73	282.1	0.0380555051214623
CD8a	CD8A	79871.51	75557.94	-0.080096588591279	61.74	44.04	-0.478178701763373	95.07	91.14	-0.060258389683032
CD14	CD14	1378.75	996.75	-0.467656606680424	2.91	0	-1.96716860753263	12.5	13.37	0.090100654519143
CD16	FCGR3A	28526.52	19697.56	-0.534264163751822	291.27	239.57	-0.280845007442413	39.28	34.89	-0.166481760190707
CD56(NCAM)Recombinant	NCAM1	30088.62	30719.14	0.0299189037487194	97.33	124.19	0.348415778427335	213.35	219.26	0.0392391031163686
CD25	IL2RA	2834.24	16217.62	2.51610830160147	10.9	225.47	4.25028647353399	123.64	160.24	0.37144254978941
CD45RO	PTPRC	1818.14	1890.75	0.056464868862321	2287.3	2345.46	0.0362096627417231	353.06	357.8	0.019186026085781
CD279	PDCD1	1878.72	2486.55	0.404207747833908	0	0	0	4.24	5.21	0.245026456683031
TIGIT	TIGIT	1502.33	1358.39	-0.145202318721144	175.05	171.75	-0.0272995165875104	138.59	150.34	0.116597757313851
Rat-IgG2b-IsotypeCtrl	NA	273.81	99.39	-1.45281893561343	NA	NA	NA	NA	NA	NA
CD20	MS4A1	651.82	580.64	-0.166558768509943	2.18	2.64	0.194911684914341	2.01	2.43	0.18844508941311
CD335	NCR1	11496.06	8977.53	-0.3567138201462	77.72	76.63	-0.0201159331199259	81.01	72.05	-0.166915564394488
CD294	PTGDR2	562.16	331.32	-0.760971744904772	0	0	0	1.12	1.22	0.0664954117869066
CD31	PECAM1	9311.22	8890.49	-0.0666999418087415	14.53	14.09	-0.0414650238606178	110.92	120.83	0.122401565480728
CD44-2	CD44	8975.22	10727.89	0.257320883261208	294.9	270.39	-0.124742134272499	274.73	282.1	0.0380555051214623
CD133-1	PROM1	734.2	676.11	-0.118746540561872	0	0	0	84.14	65.45	-0.357567890618171
Podoplanin	PDPN	259.27	135.9	-0.926886582604865	0	0	0	2.68	2.26	-0.174833801825935
CD140a	PDGFRA	365.89	298.18	-0.294333847676821	0	0	0	9.6	9.72	0.0162406410072109
CD140b	PDGFRB	457.97	327.38	-0.483033594384736	13.8	16.73	0.260595360382376	56.24	52.43	-0.0993736549038928
Cadherin11	CDH11	504.01	394.21	-0.353692503898158	0	0	0	5.36	6.94	0.320112241858602
CD340	ERBB2	1297.17	909.71	-0.511415691034128	6.54	4.4	-0.481605116217833	85.47	80.9	-0.0783362374343802
CD146	MCAM	642.93	546.95	-0.232859610717293	0.73	0	-0.790772037862	12.05	21.7	0.79864249072103
CD324	CDH1	1887.61	1298.31	-0.5395791325722	0	0	0	19.86	18.4	-0.104682505445276
IgM	IGHM	400.62	653.65	0.704892680000151	3.63	0	-2.21101219348551	NA	NA	NA
TCRgd	TRD/TRG	927.25	735.63	-0.333573256434699	NA	NA	NA	NA	NA	NA
CD195	CCR5	998.32	696.32	-0.519125868061061	2.18	4.4	0.763932641766476	17.41	13.71	-0.323692380095076
CD196	CCR6	1706.68	1531.35	-0.156291798432307	0	0	0	23.21	20.83	-0.149290949008146
CD185	CXCR5	507.24	441.94	-0.19839863758154	4.36	1.76	-0.957564733679604	13.17	12.15	-0.107776958738354
CD103	ITGAE	1515.25	1111.31	-0.446948723170351	88.62	124.19	0.482226694832046	358.41	308.15	-0.217323544456274
CD69	CD69	12689.04	51895.83	2.03194980085038	221.54	515.24	1.21397725692005	70.97	89.06	0.323490819327254
CD161	KLRB1	1891.64	1607.16	-0.234989070271361	1028.52	526.69	-0.964209307718046	45.3	49.3	0.119546206545291
CD152	CTLA4	490.28	406	-0.271516713703595	0	0	0	6.47	11.98	0.797110235209901
