ADT	corPS	pvalue
CD11c	0.455408899870346	1.61428085523095e-208
CD11b-2	0.454996677945724	4.24993334301893e-208
CD35	0.43979235381073	5.44837807926471e-193
CD14	0.434923788792161	2.59035482695686e-188
CD93	0.424244793423404	2.55600798730025e-178
Folate-Receptor	0.41113937990532	1.54399530893119e-166
CD354	0.406552477705106	1.54625157893862e-162
CD45-2	0.402642993937604	3.54651173778282e-159
CLEC12A	0.40040692372404	2.82938524855188e-157
CD172a	0.395384361781218	4.68356882765367e-153
CD18	0.392322667895799	1.60936733935391e-150
CD36	0.362525486690893	3.3103109952413e-127
CD55	0.354409250039931	2.84350200485712e-121
CD119	0.336962208694476	4.28503783718813e-109
CD9	0.332781268736851	2.72673640605931e-106
CD39	0.319051997913996	2.17953971272823e-97
CD64	0.297986995525816	1.30450956248899e-84
CD48	0.287088300445329	2.08419716180709e-78
CD31	0.268758088709069	1.39721331377455e-68
CD244	0.255680649032218	5.02967216885422e-62
CD41	0.24626170610426	1.56524310766399e-57
CD61	0.239664607752182	1.69455889302022e-54
CD11b-1	0.222672007197656	4.2213684641131e-47
CD11a/CD18	0.220688452238455	2.81783228901807e-46
CD141	0.209359572013797	1.01156471901844e-41
CD13	0.199398939031285	6.25155662543036e-38
CD33	0.193666193810812	7.72955852706205e-36
CD45-1	0.191984333314838	3.08750120082078e-35
CD1d	0.1911444551067	6.13575472355313e-35
CD32	0.188544866053768	5.03782615128441e-34
CD63	0.180220597857238	3.47634566395409e-31
CD44-1	0.169053373713732	1.37454687175164e-27
CD196	0.16794354684071	3.03748177371003e-27
CD86	0.159503568472369	1.0572675667902e-24
CLEC1B	0.157358266045313	4.45262176599118e-24
CX3CR1	0.150555684493777	3.72430348536607e-22
CD163	0.140156692245497	2.19644088830273e-19
CD4-2	0.12880885878057	1.36618791641518e-16
CD52	0.123152116074534	2.75078293235164e-15
CD44-2	0.121758141985553	5.64641165943511e-15
CD54	0.120087367254481	1.32258523780328e-14
CD49a	0.115503894804032	1.28632648739367e-13
CD366	0.0942680377559438	1.55199319779009e-09
CD155(PVR)	0.0878309314355678	1.85677035738136e-08
CD29	0.08684131421265	2.67888930452666e-08
CD95	0.0837918159927328	8.08437780616485e-08
